#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb57f9d7b, pid=8128, tid=3078237040
#
# JRE version: 6.0_20-b20
# Java VM: OpenJDK Client VM (19.0-b09 mixed mode, sharing linux-x86 )
# Derivative: IcedTea6 1.9.7
# Distribution: Ubuntu 10.10, package 6b20-1.9.7-0ubuntu1
# Problematic frame:
# J  sun.font.Type1Font.initNames(Ljava/nio/ByteBuffer;)V
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x09929400):  JavaThread "main" [_thread_in_Java, id=8133, stack(0xb7752000,0xb77a3000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=128 (), si_addr=0x00000000

Registers:
EAX=0x00000046, EBX=0xb779fef0, ECX=0x70967668, EDX=0x70967e78
ESP=0xb779fef0, EBP=0xb779ff8c, ESI=0xb57f9d3c, EDI=0x00000000
EIP=0xb57f9d7b, CR2=0x00000000, EFLAGS=0x00010246

Register to memory mapping:

EAX=0x00000046
0x00000046 is pointing to unknown location

EBX=0xb779fef0
0xb779fef0 is pointing into the stack for thread: 0x09929400
"main" prio=10 tid=0x09929400 nid=0x1fc5 runnable [0x00000000]
   java.lang.Thread.State: RUNNABLE
b4b60000-b4b6c000 r--s 00000000 08:05 6503       /usr/share/fonts/type1/gsfonts/d050000l.pfb
b4b6c000-b4b87000 r--s 00000000 08:05 6560       /usr/share/fonts/type1/gsfonts/p052023l.pfb
b4b87000-b4ba0000 r--s 00000000 08:05 6530       /usr/share/fonts/type1/gsfonts/n021003l.pfb
b4ba0000-b4bb2000 r--s 00000000 08:05 6521       /usr/share/fonts/type1/gsfonts/n019044l.pfb
b4bb2000-b4bbb000 r--s 00000000 08:05 6566       /usr/share/fonts/type1/gsfonts/s050000l.pfb
b4bbb000-b4bd6000 r--s 00000000 08:05 6494       /usr/share/fonts/type1/gsfonts/c059016l.pfb
b4bd6000-b4be8000 r--s 00000000 08:05 6518       /usr/share/fonts/type1/gsfonts/n019043l.pfb
b4be8000-b4c6e000 rw-p 00000000 00:00 0 
b4c77000-b4c90000 r--s 00000000 08:05 6479       /usr/share/fonts/type1/gsfonts/b018012l.pfb
b4c90000-b4ca0000 r--s 00000000 08:05 6470       /usr/share/fonts/type1/gsfonts/a010015l.pfb
b4ca0000-b4cd2000 rw-p 00000000 00:00 0 
b4cd2000-b4cd5000 ---p 00000000 00:00 0 
b4cd5000-b4d23000 rw-p 00000000 00:00 0 
b4d23000-b4d26000 ---p 00000000 00:00 0 
b4d26000-b4d74000 rw-p 00000000 00:00 0 
b4d74000-b4d7a000 r--s 000fc000 08:05 158060     /usr/lib/jvm/java-6-openjdk/jre/lib/resources.jar
b4d7a000-b4d7b000 r--s 00000000 08:05 289178     /var/cache/fontconfig/c05880de57d1f5e948fdfacc138775d9-le32d4.cache-3
b4d7b000-b4d81000 r--s 00000000 08:05 289175     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d4.cache-3
b4d81000-b4d83000 r--s 00000000 08:05 289176     /var/cache/fontconfig/99e8ed0e538f840c565b6ed5dad60d56-le32d4.cache-3
b4d83000-b4d86000 r--s 00000000 08:05 289185     /var/cache/fontconfig/e383d7ea5fbe662a33d9b44caf393297-le32d4.cache-3
b4d86000-b4d89000 r--s 00000000 08:05 267239     /var/cache/fontconfig/2cd17615ca594fa2959ae173292e504c-le32d4.cache-3
b4d89000-b4d8a000 r--s 00000000 08:05 289186     /var/cache/fontconfig/e7071f4a29fa870f4323321c154eba04-le32d4.cache-3
b4d8a000-b4d8d000 r--s 00000000 08:05 289172     /var/cache/fontconfig/6eb3985aa4124903f6ff08ba781cd364-le32d4.cache-3
b4d8d000-b4d8e000 r--s 00000000 08:05 289168     /var/cache/fontconfig/4c73fe0c47614734b17d736dbde7580a-le32d4.cache-3
b4d8e000-b4d8f000 r--s 00000000 08:05 289161     /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le32d4.cache-3
b4d8f000-b4d90000 r--s 00000000 08:05 289170     /var/cache/fontconfig/6a53c69dea097a2d716e069445527da8-le32d4.cache-3
b4d90000-b4d94000 r--s 00000000 08:05 289177     /var/cache/fontconfig/a755afe4a08bf5b97852ceb7400b47bc-le32d4.cache-3
b4d94000-b4d9b000 r--s 00000000 08:05 279168     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d4.cache-3
b4d9b000-b4da6000 r--s 00000000 08:05 289162     /var/cache/fontconfig/0f34bcd4b6ee430af32735b75db7f02b-le32d4.cache-3
b4da6000-b4da9000 r--s 00000000 08:05 289182     /var/cache/fontconfig/d60319d88cac85ba9e1a07bd06cfbb8c-le32d4.cache-3
b4da9000-b4daa000 r--s 00000000 08:05 267237     /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le32d4.cache-3
b4daa000-b4db2000 r--s 00000000 08:05 289181     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d4.cache-3
b4db2000-b4db4000 r--s 00000000 08:05 279166     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d4.cache-3
b4db4000-b4db7000 r--s 00000000 08:05 289174     /var/cache/fontconfig/7ef2298fde41cc6eeb7af42e48b7d293-le32d4.cache-3
b4db7000-b4db8000 r--s 00000000 08:05 289178     /var/cache/fontconfig/c05880de57d1f5e948fdfacc138775d9-le32d4.cache-3
b4db8000-b4dbe000 r--s 00000000 08:05 289175     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d4.cache-3
b4dbe000-b4dc0000 r--s 00000000 08:05 289176     /var/cache/fontconfig/99e8ed0e538f840c565b6ed5dad60d56-le32d4.cache-3
b4dc0000-b4dc3000 r--s 00000000 08:05 289185     /var/cache/fontconfig/e383d7ea5fbe662a33d9b44caf393297-le32d4.cache-3
b4dc3000-b4dc6000 r--s 00000000 08:05 267239     /var/cache/fontconfig/2cd17615ca594fa2959ae173292e504c-le32d4.cache-3
b4dc6000-b4dc7000 r--s 00000000 08:05 289186     /var/cache/fontconfig/e7071f4a29fa870f4323321c154eba04-le32d4.cache-3
b4dc7000-b4dca000 r--s 00000000 08:05 289172     /var/cache/fontconfig/6eb3985aa4124903f6ff08ba781cd364-le32d4.cache-3
b4dca000-b4dcb000 r--s 00000000 08:05 289168     /var/cache/fontconfig/4c73fe0c47614734b17d736dbde7580a-le32d4.cache-3
b4dcb000-b4dcc000 r--s 00000000 08:05 289161     /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le32d4.cache-3
b4dcc000-b4dcd000 r--s 00000000 08:05 289170     /var/cache/fontconfig/6a53c69dea097a2d716e069445527da8-le32d4.cache-3
b4dcd000-b4dd1000 r--s 00000000 08:05 289177     /var/cache/fontconfig/a755afe4a08bf5b97852ceb7400b47bc-le32d4.cache-3
b4dd1000-b4dd8000 r--s 00000000 08:05 279168     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d4.cache-3
b4dd8000-b4de3000 r--s 00000000 08:05 289162     /var/cache/fontconfig/0f34bcd4b6ee430af32735b75db7f02b-le32d4.cache-3
b4de3000-b4de6000 r--s 00000000 08:05 289182     /var/cache/fontconfig/d60319d88cac85ba9e1a07bd06cfbb8c-le32d4.cache-3
b4de6000-b4de7000 r--s 00000000 08:05 267237     /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le32d4.cache-3
b4de7000-b4def000 r--s 00000000 08:05 289181     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d4.cache-3
b4def000-b4df1000 r--s 00000000 08:05 279166     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d4.cache-3
b4df1000-b4df4000 r--s 00000000 08:05 289174     /var/cache/fontconfig/7ef2298fde41cc6eeb7af42e48b7d293-le32d4.cache-3
b4df4000-b4df7000 ---p 00000000 00:00 0 
b4df7000-b4e45000 rw-p 00000000 00:00 0 
b4e45000-b4e4d000 r--s 00066000 08:05 431914     /usr/share/java/gnome-java-bridge.jar
b4e4d000-b4e50000 r--s 0000f000 08:05 158051     /usr/lib/jvm/java-6-openjdk/jre/lib/ext/pulse-java.jar
b4e50000-b4e51000 ---p 00000000 00:00 0 
b4e51000-b4ed1000 rw-p 00000000 00:00 0 
b4ed1000-b4ed4000 ---p 00000000 00:00 0 
b4ed4000-b4f22000 rw-p 00000000 00:00 0 
b4f22000-b4f25000 ---p 00000000 00:00 0 
b4f25000-b4fa3000 rw-p 00000000 00:00 0 
b4fa3000-b4fa6000 ---p 00000000 00:00 0 
b4fa6000-b4ff4000 rw-p 00000000 00:00 0 
b4ff4000-b51f4000 r--p 00000000 08:05 135401     /usr/lib/locale/locale-archive
b51f4000-b51f7000 ---p 00000000 00:00 0 
b51f7000-b5245000 rw-p 00000000 00:00 0 
b5245000-b5248000 ---p 00000000 00:00 0 
b5248000-b5296000 rw-p 00000000 00:00 0 
b5296000-b5297000 ---p 00000000 00:00 0 
b5297000-b5317000 rw-p 00000000 00:00 0 
b5317000-b5319000 r--s 0001d000 08:05 158023     /usr/lib/jvm/java-6-openjdk/jre/lib/plugin.jar
b5319000-b531e000 r--s 00044000 08:05 158027     /usr/lib/jvm/java-6-openjdk/jre/lib/netx.jar
b531e000-b5351000 rw-p 00000000 00:00 0 
b5351000-b54e0000 r--s 038c2000 08:05 158148     /usr/lib/jvm/java-6-openjdk/jre/lib/rt.jar
b54e0000-b54ee000 rw-p 00000000 00:00 0 
b54ee000-b5508000 rw-p 00000000 00:00 0 
b5508000-b550e000 rw-p 00000000 00:00 0 
b550e000-b55ae000 rw-p 00000000 00:00 0 
b55ae000-b55b1000 rw-p 00000000 00:00 0 
b55b1000-b5600000 rw-p 00000000 00:00 0 
b5600000-b5606000 rw-p 00000000 00:00 0 
b5606000-b56a6000 rw-p 00000000 00:00 0 
b56a6000-b56ac000 rw-p 00000000 00:00 0 
b56ac000-b56c6000 rw-p 00000000 00:00 0 
b56c6000-b56d5000 rw-p 00000000 00:00 0 
b56d5000-b5752000 rw-p 00000000 00:00 0 
b5752000-b5802000 rwxp 00000000 00:00 0 
b5802000-b7752000 rw-p 00000000 00:00 0 
b7752000-b7755000 ---p 00000000 00:00 0 
b7755000-b77a6000 rw-p 00000000 00:00 0 
b77a6000-b77a7000 r--p 00000000 00:00 0 
b77a7000-b77a8000 r--p 002a1000 08:05 135401     /usr/lib/locale/locale-archive
b77a8000-b77ae000 rw-p 00000000 00:00 0 
b77ae000-b77b6000 rw-s 00000000 08:05 22837      /tmp/hsperfdata_maxwell/8128
b77b6000-b77b7000 rw-p 00000000 00:00 0 
b77b7000-b77b8000 r--p 00000000 00:00 0 
b77b8000-b77ba000 rw-p 00000000 00:00 0 
bfb0d000-bfb2e000 rw-p 00000000 00:00 0          [stack]

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: Runner
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
USERNAME=maxwell
LD_LIBRARY_PATH=/usr/lib/jvm/java-6-openjdk/jre/lib/i386/client:/usr/lib/jvm/java-6-openjdk/jre/lib/i386:/usr/lib/jvm/java-6-openjdk/jre/../lib/i386:/usr/lib/jvm/java-6-openjdk/jre/lib/i386/client:/usr/lib/jvm/java-6-openjdk/jre/lib/i386:
SHELL=/bin/bash
DISPLAY=:0.0

Signal Handlers:
SIGSEGV: [libjvm.so+0x3ea1b0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x3ea1b0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x30d250], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x30d250], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x30d250], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x30d250], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x30c900], sa_mask[0]=0x00000004, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x30f470], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x30f470], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x30f470], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x30f470], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:Ubuntu 10.10 (maverick)
uname:Linux 2.6.35-28-generic #50-Ubuntu SMP Fri Mar 18 19:00:26 UTC 2011 i686
libc:glibc 2.12.1 NPTL 2.12.1 
rlimit: STACK 8192k, CORE 0k, NPROC infinity, NOFILE 1024, AS infinity
load average:0.40 0.35 0.23

/proc/meminfo:
MemTotal:        1015228 kB
MemFree:           63696 kB
Buffers:           58544 kB
Cached:           497096 kB
SwapCached:            0 kB
Active:           434620 kB
Inactive:         456488 kB
Active(anon):     306532 kB
Inactive(anon):    90496 kB
Active(file):     128088 kB
Inactive(file):   365992 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:        128712 kB
HighFree:            248 kB
LowTotal:         886516 kB
LowFree:           63448 kB
SwapTotal:       2928636 kB
SwapFree:        2928636 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        335576 kB
Mapped:            81620 kB
Shmem:             61536 kB
Slab:              30660 kB
SReclaimable:      15340 kB
SUnreclaim:        15320 kB
KernelStack:        2640 kB
PageTables:         5236 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3436248 kB
Committed_AS:    1142192 kB
VmallocTotal:     122880 kB
VmallocUsed:       22296 kB
VmallocChunk:      94924 kB
HardwareCorrupted:     0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       4096 kB
DirectMap4k:       16376 kB
DirectMap4M:      892928 kB


CPU:total 2 (1 cores per cpu, 2 threads per core) family 6 model 28 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, ht

Memory: 4k page, physical 1015228k(63696k free), swap 2928636k(2928636k free)

vm_info: OpenJDK Client VM (19.0-b09) for linux-x86 JRE (1.6.0_20-b20), built on Feb 23 2011 09:10:41 by "buildd" with gcc 4.4.5

time: Thu Jun 23 14:43:57 2011
elapsed time: 2 seconds

